user,churn,predicted_churn
46238,0.0,0
30787,0.0,0
32080,0.0,1
56808,1.0,1
61909,1.0,0
58436,1.0,1
31651,0.0,1
31598,0.0,0
12268,0.0,0
6398,1.0,1
30247,0.0,0
23883,0.0,1
13164,0.0,0
57305,0.0,0
19953,1.0,1
9302,1.0,1
34072,0.0,1
63238,1.0,0
10736,0.0,1
44104,1.0,1
62309,1.0,1
39595,0.0,0
41441,0.0,1
49991,0.0,1
36538,0.0,1
51262,1.0,1
60818,1.0,0
43775,0.0,1
64269,0.0,1
5199,0.0,0
68645,0.0,1
28433,0.0,1
31923,0.0,1
33115,1.0,0
52021,1.0,0
53151,1.0,1
10422,1.0,0
61211,0.0,1
36942,0.0,1
32043,1.0,0
26438,1.0,1
46663,0.0,1
71,0.0,0
64389,0.0,0
33118,0.0,1
23001,0.0,1
37754,0.0,1
65266,1.0,0
40375,1.0,0
65841,0.0,0
17030,0.0,1
59419,0.0,0
52223,0.0,1
36630,0.0,0
39451,0.0,1
57985,1.0,0
69585,1.0,1
57838,0.0,0
67274,0.0,1
63244,1.0,1
6152,1.0,1
25258,0.0,0
18277,0.0,0
3346,0.0,1
54345,0.0,0
34119,0.0,1
49313,0.0,1
22490,1.0,0
21420,1.0,0
63618,0.0,1
26036,1.0,0
67262,0.0,0
13283,0.0,1
64244,0.0,0
25535,0.0,1
29675,0.0,1
3522,1.0,1
33638,0.0,0
46758,0.0,0
2041,1.0,1
10676,1.0,1
24236,0.0,0
61393,1.0,1
61895,1.0,1
42183,0.0,1
1182,0.0,0
30199,0.0,1
7380,0.0,1
16304,1.0,0
15935,0.0,1
7394,1.0,0
21119,0.0,1
38114,0.0,0
29537,1.0,1
50513,1.0,1
67465,1.0,1
17322,0.0,1
38400,0.0,0
42271,0.0,0
50981,0.0,1
44542,1.0,1
42087,0.0,1
62381,1.0,1
27978,1.0,0
25215,1.0,1
3194,0.0,0
44213,0.0,1
42427,0.0,1
49871,0.0,1
59170,1.0,1
31788,0.0,1
31760,0.0,1
2815,0.0,0
69299,0.0,0
26045,1.0,0
63876,0.0,0
7581,0.0,1
54030,0.0,1
10983,0.0,1
22687,0.0,1
53396,0.0,1
61165,0.0,1
69154,0.0,1
55526,0.0,0
21464,0.0,1
36043,1.0,1
9802,0.0,1
36171,1.0,1
31308,1.0,1
1621,0.0,1
58996,1.0,1
1911,0.0,0
11624,1.0,0
13821,0.0,0
33001,0.0,0
11741,0.0,1
3229,0.0,0
56350,1.0,0
62875,1.0,1
19513,0.0,1
3135,0.0,1
43683,1.0,1
65645,1.0,1
5223,0.0,1
25575,1.0,1
8859,1.0,0
21864,0.0,0
35895,1.0,1
20793,1.0,1
58077,0.0,1
21629,1.0,0
64502,0.0,0
67970,1.0,1
48952,0.0,1
14368,0.0,1
34546,0.0,1
12273,1.0,1
41720,1.0,0
42560,0.0,0
16534,1.0,0
58707,1.0,0
52996,1.0,0
26183,0.0,1
48071,0.0,0
68572,1.0,0
36147,1.0,0
56809,1.0,0
36258,0.0,1
42189,0.0,0
42972,0.0,0
13881,0.0,0
4048,1.0,1
21696,1.0,1
137,1.0,1
46059,0.0,0
40947,0.0,1
25140,1.0,0
66868,1.0,1
6600,1.0,1
40182,0.0,1
33205,1.0,0
13498,1.0,1
57966,1.0,1
62246,0.0,1
37810,0.0,1
38898,0.0,0
18328,0.0,1
51779,1.0,1
112,0.0,0
21183,1.0,0
2752,0.0,1
57109,0.0,0
5343,1.0,1
62975,0.0,1
39568,1.0,1
11990,1.0,0
18286,0.0,0
23360,1.0,0
45190,0.0,0
4791,1.0,1
3483,1.0,0
50927,0.0,0
64002,0.0,0
59267,0.0,0
44632,1.0,0
51352,0.0,1
33455,0.0,0
42813,1.0,0
31148,1.0,1
40587,1.0,1
4253,1.0,0
52205,0.0,0
56080,0.0,0
3248,1.0,1
57877,1.0,1
58612,0.0,1
51608,1.0,0
50419,1.0,1
68801,1.0,1
37874,1.0,1
50530,0.0,1
41717,0.0,0
14201,0.0,0
60122,1.0,1
11814,1.0,1
67824,1.0,0
63394,0.0,0
43057,1.0,1
47961,0.0,0
67342,0.0,1
59266,1.0,1
13769,1.0,1
49929,0.0,0
62070,1.0,1
55068,1.0,1
57943,0.0,0
35597,0.0,1
18702,0.0,1
67675,0.0,1
30899,0.0,1
9441,0.0,0
27309,0.0,1
15579,0.0,1
38889,1.0,0
58181,1.0,0
5700,0.0,1
68880,0.0,1
12661,0.0,1
38679,1.0,0
24786,0.0,1
15918,0.0,0
3334,1.0,0
39865,1.0,0
64616,1.0,1
59732,1.0,1
67045,0.0,0
11374,0.0,0
24779,1.0,0
64719,1.0,1
47585,0.0,0
60001,0.0,1
16666,1.0,1
37182,0.0,1
24296,0.0,0
52534,0.0,1
23831,1.0,0
1674,1.0,0
46146,1.0,1
69639,0.0,1
60152,0.0,1
714,0.0,0
45176,0.0,0
23564,0.0,1
62333,1.0,1
66963,1.0,1
68921,0.0,1
19482,0.0,1
304,0.0,0
15287,0.0,1
40963,1.0,1
40664,0.0,1
34702,0.0,0
1535,1.0,0
43609,1.0,1
14171,1.0,1
12812,1.0,0
4892,0.0,0
58622,0.0,0
50611,1.0,1
5623,1.0,1
67241,1.0,1
11682,0.0,1
19681,0.0,0
8385,1.0,1
62668,0.0,1
17844,1.0,1
60677,1.0,1
59583,0.0,1
65615,1.0,1
41738,1.0,1
54591,1.0,1
59128,0.0,1
54496,0.0,1
52830,1.0,0
26440,0.0,0
59691,0.0,1
27098,1.0,0
48124,0.0,0
54594,1.0,1
57351,1.0,0
62712,0.0,0
34149,1.0,0
42394,0.0,0
65381,0.0,1
66001,1.0,0
30836,0.0,0
23295,0.0,1
60272,0.0,0
33970,0.0,0
31016,0.0,1
14829,0.0,1
35657,0.0,0
680,0.0,0
27234,0.0,0
21076,0.0,0
23720,0.0,0
1040,1.0,1
40457,1.0,0
12170,0.0,1
15383,1.0,1
56906,0.0,1
844,1.0,1
22854,1.0,0
61133,0.0,1
20857,0.0,1
51603,0.0,0
51156,1.0,1
14862,0.0,1
47566,0.0,0
20462,0.0,1
8058,1.0,0
35858,0.0,1
36481,0.0,0
27394,1.0,1
21842,0.0,0
56340,1.0,0
27064,0.0,0
63984,0.0,1
6829,1.0,0
26764,1.0,0
18947,0.0,1
1884,0.0,0
7982,0.0,0
18951,0.0,0
64443,0.0,1
16614,1.0,1
48730,1.0,1
63303,0.0,1
23927,0.0,1
61764,1.0,1
24235,1.0,0
49298,1.0,0
38153,0.0,0
2545,0.0,1
48576,0.0,1
14892,1.0,0
67027,1.0,0
42792,1.0,1
16155,0.0,1
32416,0.0,0
35750,1.0,0
2787,0.0,1
40806,0.0,1
1346,0.0,1
69572,1.0,1
22690,1.0,1
11208,0.0,1
26651,0.0,0
41767,1.0,1
12690,1.0,1
61297,0.0,1
46859,0.0,1
8955,0.0,0
60346,0.0,1
44335,0.0,1
25811,0.0,1
53545,1.0,1
69093,1.0,1
21998,0.0,0
46105,0.0,1
39226,1.0,1
13147,0.0,0
57408,0.0,1
56773,1.0,1
67296,0.0,1
68739,0.0,0
28471,0.0,1
1423,0.0,1
59223,1.0,1
40641,1.0,0
29541,1.0,1
64579,1.0,1
64018,0.0,1
57832,1.0,0
9738,0.0,1
13927,0.0,1
66949,1.0,1
41519,1.0,1
13018,0.0,1
82,0.0,1
61513,0.0,1
3738,0.0,1
61012,1.0,0
32632,0.0,1
13742,1.0,1
21449,0.0,1
13492,0.0,1
26165,1.0,1
2382,1.0,0
60625,0.0,1
45227,1.0,0
58567,1.0,1
22297,0.0,1
37276,0.0,1
35274,0.0,1
43043,0.0,1
60322,1.0,0
2170,0.0,1
39904,1.0,0
1587,1.0,1
23538,0.0,1
4062,0.0,0
29086,1.0,0
50171,0.0,0
45105,1.0,1
25152,0.0,0
65038,1.0,1
35710,1.0,0
68289,1.0,1
66513,0.0,1
3075,0.0,1
61086,1.0,0
67545,1.0,1
11988,0.0,1
24268,1.0,0
29172,1.0,0
5588,0.0,1
5773,1.0,1
11300,1.0,0
26852,0.0,1
63625,1.0,1
8322,0.0,0
53917,0.0,1
53389,0.0,0
41125,1.0,1
49168,1.0,0
12700,0.0,0
25848,0.0,0
64830,1.0,1
8569,1.0,0
11579,1.0,0
61747,0.0,1
66424,1.0,0
32093,0.0,0
49284,0.0,0
20213,0.0,0
33376,0.0,1
2624,1.0,1
58909,0.0,0
22142,0.0,0
46764,0.0,1
21626,0.0,1
48557,0.0,1
28564,1.0,1
3746,0.0,0
7545,1.0,1
15580,1.0,0
46887,0.0,0
10673,0.0,0
41785,0.0,0
63425,0.0,1
58325,0.0,1
14672,0.0,0
56898,1.0,0
28748,0.0,0
46651,0.0,1
56855,1.0,0
67596,1.0,1
25263,0.0,1
37463,0.0,0
64407,1.0,1
57170,0.0,0
12019,0.0,1
9826,0.0,0
40811,1.0,1
33002,0.0,0
36971,0.0,0
38977,0.0,1
9373,1.0,1
38511,0.0,1
59493,0.0,1
2735,0.0,0
37770,0.0,0
65622,1.0,1
51086,0.0,1
39630,1.0,1
26526,1.0,1
11870,0.0,1
46947,1.0,1
44920,1.0,0
50585,0.0,1
5505,1.0,0
44843,0.0,1
29671,0.0,0
26455,1.0,1
41497,0.0,1
33995,1.0,0
47479,1.0,1
17539,0.0,0
4785,0.0,1
48918,0.0,1
6305,1.0,0
40369,0.0,0
5582,0.0,1
67101,1.0,0
45343,1.0,0
688,1.0,0
58571,1.0,1
6311,0.0,1
19021,1.0,1
35155,0.0,1
21632,0.0,1
55601,1.0,1
58090,1.0,1
91,1.0,1
39242,0.0,1
45139,0.0,1
26628,1.0,1
25691,1.0,0
67122,0.0,0
36139,1.0,0
43589,1.0,1
777,0.0,0
60995,1.0,0
44942,1.0,1
56285,0.0,1
22305,1.0,1
25357,0.0,1
69232,1.0,1
68267,1.0,1
47996,1.0,1
47997,1.0,0
2102,0.0,1
60218,1.0,1
56961,0.0,0
19541,0.0,1
21894,0.0,0
41598,1.0,0
46088,0.0,0
53875,1.0,0
20683,0.0,1
15650,0.0,0
45810,1.0,0
31283,1.0,0
32458,0.0,0
35811,1.0,1
64935,0.0,0
1980,1.0,0
42227,0.0,0
3274,0.0,1
16817,0.0,1
32232,1.0,0
6039,0.0,0
32891,0.0,1
29189,0.0,0
61837,0.0,1
60467,1.0,0
36204,0.0,0
66537,1.0,1
49416,0.0,0
49693,0.0,0
21456,0.0,0
22098,0.0,0
19744,1.0,1
38185,1.0,1
33797,1.0,0
13909,0.0,1
58041,1.0,1
15042,0.0,1
42031,0.0,0
41020,0.0,0
37201,0.0,1
61333,0.0,1
45474,1.0,0
8242,1.0,0
61696,1.0,0
19207,1.0,1
14405,1.0,1
15085,0.0,0
14974,1.0,1
40455,1.0,1
34945,1.0,1
8450,0.0,1
22384,0.0,1
7703,1.0,1
7217,0.0,1
9714,1.0,1
46090,1.0,1
65467,0.0,1
6941,1.0,1
18510,1.0,0
32132,0.0,1
59142,0.0,0
45317,0.0,1
39124,0.0,1
51017,1.0,1
9285,0.0,1
19618,1.0,1
25380,1.0,1
67704,0.0,0
26327,0.0,1
66660,1.0,1
69112,1.0,0
52727,1.0,1
19454,0.0,0
62769,0.0,0
62283,0.0,1
49041,1.0,0
69001,1.0,0
25373,0.0,1
51627,1.0,0
56749,0.0,1
4018,1.0,1
58923,1.0,1
624,0.0,1
54633,1.0,1
48304,0.0,1
8771,0.0,0
42165,0.0,1
13726,0.0,1
32192,0.0,0
60111,1.0,1
63285,1.0,1
42628,0.0,0
31758,1.0,0
4176,0.0,1
41203,0.0,1
52825,1.0,1
54773,0.0,1
55619,0.0,0
3650,0.0,1
7336,0.0,1
64239,0.0,0
60183,1.0,0
5727,1.0,0
17468,1.0,1
21511,1.0,1
58589,0.0,1
16701,1.0,0
60312,1.0,1
7863,0.0,1
42434,0.0,0
13764,0.0,0
31800,1.0,0
61678,0.0,1
15684,1.0,1
65097,0.0,1
39857,0.0,1
68339,1.0,1
20681,1.0,1
38788,1.0,0
30045,1.0,0
24404,0.0,0
37147,0.0,1
5411,1.0,0
54473,0.0,1
42265,0.0,1
7251,0.0,0
30439,0.0,1
18732,0.0,0
19885,0.0,0
67479,1.0,0
66483,0.0,1
30742,0.0,1
29251,1.0,0
16010,0.0,0
69430,0.0,1
56312,0.0,0
39014,0.0,1
22568,0.0,0
43752,1.0,1
53299,1.0,1
55869,0.0,0
25660,0.0,0
14537,1.0,1
18965,0.0,0
1230,0.0,0
5206,1.0,1
23977,0.0,1
39311,1.0,1
37105,1.0,1
56967,0.0,1
16306,1.0,0
31963,0.0,0
45829,1.0,1
49726,0.0,0
2524,0.0,0
16021,1.0,0
3848,0.0,0
62433,1.0,0
12357,0.0,1
54754,1.0,1
24256,0.0,0
48095,1.0,1
2240,0.0,1
7509,1.0,0
51646,1.0,1
65679,1.0,1
399,1.0,1
30642,0.0,0
68054,0.0,1
24559,0.0,1
7769,1.0,1
10588,0.0,0
44687,0.0,0
51513,0.0,1
44048,0.0,1
52413,1.0,1
40402,0.0,0
67092,0.0,1
41998,1.0,1
51970,0.0,1
46306,0.0,1
21069,0.0,1
41094,1.0,0
13721,1.0,1
14100,0.0,0
61766,1.0,1
8416,0.0,0
26498,0.0,1
64048,0.0,0
24598,0.0,0
6543,0.0,1
37474,1.0,0
68954,0.0,1
46792,1.0,1
23043,0.0,1
69529,0.0,1
26183,0.0,1
17115,1.0,0
56232,1.0,0
33448,0.0,0
61063,1.0,1
23954,0.0,1
11322,0.0,0
47631,0.0,1
33773,0.0,0
55999,1.0,1
64403,1.0,0
34589,0.0,0
33611,0.0,0
27896,1.0,1
58244,0.0,0
38313,0.0,1
3854,0.0,1
64783,0.0,1
40259,0.0,0
10135,1.0,1
10787,0.0,1
46134,0.0,0
48684,0.0,1
23864,1.0,0
20276,0.0,0
56396,0.0,0
43644,1.0,1
1764,1.0,1
11576,0.0,1
4145,0.0,0
27439,0.0,0
26898,0.0,1
20034,0.0,1
6698,1.0,1
27524,0.0,0
65664,1.0,1
45766,0.0,1
5245,1.0,0
30372,1.0,1
17223,0.0,0
23549,0.0,0
2783,1.0,0
13457,0.0,1
34824,1.0,0
5028,1.0,0
67796,0.0,1
57238,0.0,0
32345,0.0,1
33399,0.0,1
38284,0.0,1
39492,0.0,0
30815,0.0,0
58594,0.0,0
2415,1.0,1
54516,0.0,1
22610,1.0,0
26353,0.0,1
63688,0.0,0
56810,0.0,1
27142,0.0,1
21425,0.0,0
8948,0.0,0
28544,0.0,0
5224,0.0,1
12306,1.0,1
60195,1.0,1
27424,1.0,1
65875,1.0,0
44307,0.0,0
23668,0.0,1
21527,1.0,1
2270,0.0,1
33878,0.0,1
33806,0.0,0
4294,0.0,0
36865,0.0,0
54679,1.0,1
31779,0.0,0
63185,1.0,1
2739,0.0,1
61003,1.0,0
6524,1.0,1
8243,0.0,1
53100,1.0,1
1549,0.0,1
30021,0.0,1
51177,0.0,1
41234,1.0,1
6299,0.0,0
25457,0.0,0
4137,0.0,0
25461,1.0,1
27143,1.0,0
15413,1.0,0
6093,1.0,0
16040,0.0,1
33036,0.0,1
8350,1.0,0
25676,0.0,1
11526,0.0,1
34542,0.0,1
7271,0.0,0
21388,0.0,0
58107,0.0,0
5093,0.0,0
22165,0.0,0
54444,0.0,0
36032,0.0,0
57552,0.0,1
30180,0.0,1
30184,0.0,0
49113,0.0,1
48055,0.0,1
66896,1.0,1
5935,0.0,1
18095,1.0,1
28973,1.0,0
5512,0.0,1
132,0.0,1
49704,0.0,1
57981,0.0,0
45502,1.0,0
9742,1.0,0
42043,1.0,0
4336,0.0,0
59125,1.0,1
52979,1.0,0
30578,1.0,1
38323,1.0,0
4352,1.0,1
15236,0.0,1
2958,0.0,1
53022,1.0,0
60137,0.0,0
61433,1.0,0
5091,1.0,1
46085,0.0,0
16797,1.0,0
55423,0.0,1
15603,0.0,0
55491,1.0,1
69658,1.0,1
42478,0.0,1
47056,0.0,1
51901,1.0,1
21005,0.0,1
55717,0.0,1
17478,0.0,0
13119,0.0,1
23685,1.0,1
47210,1.0,0
68413,0.0,0
20637,0.0,0
15528,0.0,1
51146,1.0,0
13501,0.0,1
13512,0.0,1
47554,0.0,1
858,0.0,0
14758,0.0,0
60713,0.0,1
66729,0.0,0
60979,1.0,0
2272,1.0,1
1487,1.0,1
18132,0.0,1
15895,0.0,1
44068,0.0,1
40928,0.0,0
8133,1.0,0
42159,0.0,0
16885,0.0,1
7904,0.0,1
56463,1.0,0
46376,1.0,1
57547,0.0,1
36859,1.0,1
25178,0.0,1
52745,1.0,0
12719,1.0,0
48756,0.0,0
28559,1.0,1
42241,0.0,1
33436,0.0,1
26975,1.0,1
7858,1.0,1
46780,0.0,1
41622,1.0,1
807,0.0,1
10686,0.0,0
8322,0.0,1
43304,1.0,1
63514,1.0,0
36327,1.0,0
18753,1.0,0
59912,1.0,0
56995,1.0,1
39322,1.0,1
52535,0.0,0
7847,1.0,1
52433,0.0,0
48745,0.0,1
15510,1.0,0
58881,0.0,0
66722,0.0,1
44686,0.0,0
2410,0.0,0
43983,0.0,1
66493,1.0,0
63057,1.0,0
59466,1.0,1
55453,0.0,0
31261,1.0,0
7710,1.0,1
32198,0.0,1
13448,0.0,0
59117,0.0,1
33295,1.0,0
54128,0.0,1
44227,0.0,0
16658,0.0,1
59855,1.0,0
17558,0.0,0
41678,1.0,0
60283,0.0,0
46171,1.0,1
68455,1.0,1
68548,0.0,1
59980,0.0,0
19545,1.0,0
43226,0.0,1
51939,0.0,1
58816,0.0,0
35770,0.0,0
49436,1.0,1
39439,0.0,1
53557,0.0,1
53446,1.0,1
39132,0.0,0
12015,1.0,1
2673,0.0,0
47301,0.0,0
41710,1.0,1
29617,0.0,0
51266,0.0,0
60535,0.0,1
57427,0.0,1
48288,0.0,1
52660,1.0,0
19570,0.0,0
62458,1.0,1
46233,0.0,0
35443,0.0,1
37244,1.0,1
53415,1.0,1
69008,1.0,1
18819,0.0,1
48354,0.0,0
47470,0.0,1
63657,0.0,1
60861,1.0,1
722,0.0,1
47354,0.0,1
25007,0.0,1
8760,1.0,1
65569,0.0,0
1873,0.0,1
26894,1.0,0
39386,1.0,1
11027,1.0,0
33761,0.0,1
22887,1.0,0
39498,1.0,1
32011,0.0,1
3315,0.0,0
26216,1.0,0
66898,1.0,1
32141,1.0,0
50558,0.0,1
68598,0.0,1
16981,1.0,0
8153,0.0,1
48120,0.0,1
52494,0.0,1
38744,0.0,1
48672,1.0,0
40785,0.0,1
58715,0.0,0
55382,0.0,1
67658,1.0,1
67319,0.0,0
60097,1.0,1
20269,0.0,1
65753,1.0,0
10611,0.0,0
4409,0.0,1
14832,0.0,1
29949,0.0,1
25992,1.0,1
39757,0.0,0
65595,0.0,1
49052,0.0,1
30315,0.0,1
63420,0.0,0
7825,0.0,1
58222,0.0,1
25082,1.0,0
45271,0.0,1
20950,1.0,1
43762,0.0,1
68063,0.0,1
31390,1.0,1
22814,0.0,0
1230,0.0,0
39654,0.0,1
48104,0.0,1
40284,0.0,0
189,1.0,0
18007,1.0,1
4677,1.0,0
24648,1.0,1
26682,0.0,1
45948,0.0,1
15446,0.0,1
45518,1.0,1
50924,0.0,1
34753,1.0,1
55776,0.0,0
36953,1.0,1
48813,0.0,0
35898,0.0,1
62767,0.0,1
41791,1.0,1
28611,0.0,1
32680,1.0,0
54963,0.0,1
36804,1.0,0
15224,1.0,1
42835,1.0,0
65282,0.0,1
22124,1.0,1
56790,0.0,0
33419,1.0,1
57927,0.0,1
10439,0.0,0
37967,0.0,1
21325,0.0,1
64349,0.0,1
31060,1.0,1
50445,0.0,1
41076,0.0,0
67357,1.0,1
1518,0.0,0
54806,1.0,0
62264,1.0,1
32992,0.0,1
9717,0.0,1
16648,0.0,1
6594,0.0,1
43125,1.0,0
8628,0.0,0
26828,0.0,1
42488,1.0,0
61561,1.0,1
26138,0.0,0
8827,0.0,1
9339,0.0,1
68123,1.0,1
3362,0.0,1
6070,1.0,1
62455,0.0,1
42572,0.0,1
27850,1.0,1
43047,0.0,0
51312,0.0,0
18018,1.0,0
59214,1.0,0
17840,0.0,0
14026,0.0,0
4346,1.0,1
54628,0.0,0
22069,1.0,1
18793,0.0,1
3268,0.0,0
56040,0.0,0
49669,0.0,0
30287,1.0,1
35666,0.0,0
3935,1.0,1
64931,0.0,1
36310,0.0,1
68256,0.0,1
14,0.0,0
47040,0.0,1
885,1.0,0
25585,0.0,1
16387,0.0,0
38042,0.0,0
58201,1.0,0
62344,1.0,1
6036,0.0,0
63350,0.0,1
60362,1.0,1
54452,0.0,1
67515,0.0,1
32196,0.0,0
49564,0.0,1
34377,0.0,0
48211,1.0,0
35500,0.0,0
17882,1.0,0
51565,0.0,1
55357,0.0,0
3766,1.0,0
26762,1.0,0
48606,0.0,1
10406,0.0,0
59006,1.0,1
23072,0.0,0
58491,0.0,1
7136,0.0,1
61861,1.0,0
54755,0.0,0
52953,1.0,1
42477,0.0,1
17789,0.0,1
51478,0.0,0
32605,0.0,0
61041,1.0,1
49765,0.0,0
67629,0.0,1
10265,1.0,1
65394,0.0,1
63124,1.0,1
49957,0.0,0
7475,1.0,1
54378,1.0,0
68537,0.0,1
10252,1.0,0
27779,1.0,0
17227,0.0,0
53626,1.0,1
45194,0.0,1
48670,1.0,1
47983,0.0,1
53533,1.0,1
10449,0.0,0
65426,0.0,0
59614,1.0,1
39547,0.0,1
59301,1.0,1
20864,0.0,1
33741,1.0,0
62282,0.0,0
53165,1.0,1
9620,0.0,1
37807,0.0,0
57929,1.0,1
40498,0.0,0
58065,0.0,0
12046,1.0,0
41563,0.0,1
18503,0.0,1
55061,1.0,1
64771,1.0,1
66772,0.0,0
49381,1.0,1
34913,0.0,1
64101,0.0,0
13612,1.0,0
34140,0.0,0
42973,1.0,1
54934,0.0,1
38755,0.0,0
21744,0.0,1
32798,1.0,1
54190,1.0,1
43531,1.0,0
30842,1.0,0
9311,1.0,0
10413,0.0,1
49434,0.0,0
32204,1.0,1
13910,0.0,0
64036,1.0,1
21318,0.0,1
56343,1.0,0
11492,0.0,1
60603,0.0,0
52041,0.0,1
3305,1.0,1
10609,0.0,1
42962,0.0,1
22455,0.0,0
65414,1.0,0
68843,1.0,0
56537,1.0,1
45637,1.0,1
58088,1.0,1
50286,0.0,0
25670,1.0,1
52659,0.0,1
3835,1.0,0
26855,1.0,1
65739,1.0,0
12090,1.0,1
2323,0.0,1
63560,0.0,0
62705,0.0,1
16143,1.0,1
30171,1.0,1
54277,0.0,0
2498,1.0,1
2764,1.0,1
69596,1.0,1
52109,1.0,0
45322,0.0,0
27221,0.0,0
42874,0.0,1
66180,0.0,0
36743,1.0,0
67273,1.0,0
67910,0.0,1
17657,1.0,0
20253,1.0,0
49517,1.0,1
13460,1.0,1
11057,0.0,1
67948,1.0,0
7628,0.0,0
2875,1.0,1
37494,1.0,1
51855,1.0,0
19313,0.0,0
31194,0.0,1
22670,0.0,0
3276,0.0,1
57561,1.0,0
56798,1.0,1
44577,1.0,1
59555,0.0,1
7381,1.0,0
1515,1.0,0
22369,0.0,0
11208,0.0,0
29231,0.0,0
62095,1.0,0
59176,0.0,1
64159,0.0,1
44926,0.0,0
21764,0.0,0
44048,0.0,1
35701,0.0,1
58753,0.0,1
4826,0.0,1
28969,0.0,1
60899,1.0,1
45911,1.0,1
67623,1.0,0
31743,0.0,1
12602,1.0,1
6217,0.0,0
54700,1.0,1
1265,0.0,0
64850,0.0,1
65069,1.0,0
32245,0.0,0
15052,0.0,1
34715,1.0,1
37470,1.0,0
15931,1.0,1
49590,0.0,0
51385,1.0,0
38019,1.0,0
33858,0.0,1
13231,0.0,1
24399,0.0,0
12743,1.0,1
67868,0.0,1
54323,1.0,1
16711,0.0,0
38459,0.0,1
44276,1.0,1
43396,0.0,0
13565,0.0,1
59645,1.0,0
12748,1.0,0
11654,1.0,0
54207,0.0,0
18793,0.0,0
30724,0.0,1
5743,1.0,1
65958,1.0,0
30740,1.0,1
16721,1.0,0
64213,1.0,1
3357,0.0,0
21759,1.0,0
18605,1.0,0
37640,0.0,1
5867,0.0,0
56365,1.0,1
39657,1.0,1
39105,0.0,0
30860,0.0,1
34685,1.0,0
33518,1.0,1
53417,0.0,1
62478,0.0,1
64962,0.0,0
12068,0.0,0
52994,0.0,0
16943,1.0,0
36179,1.0,1
67536,0.0,1
5474,1.0,1
63377,0.0,1
61507,0.0,1
23253,0.0,1
40761,0.0,0
10496,0.0,1
1357,1.0,1
34364,0.0,1
15090,0.0,0
10018,0.0,1
60775,1.0,0
38945,0.0,1
19077,0.0,0
29899,0.0,1
9396,0.0,1
26331,1.0,1
28403,0.0,0
34130,0.0,1
18543,0.0,1
67127,1.0,0
19177,0.0,0
8071,0.0,1
9663,0.0,0
59193,0.0,0
29431,1.0,0
35152,1.0,0
27072,0.0,1
5207,0.0,0
66900,0.0,1
14876,0.0,0
39052,0.0,1
30168,1.0,0
15620,1.0,0
1324,0.0,0
62096,1.0,1
10117,0.0,1
4469,0.0,0
37633,1.0,1
33736,1.0,0
15080,0.0,1
65320,0.0,1
61992,1.0,1
22110,0.0,1
67980,0.0,1
64159,0.0,0
42340,0.0,0
24356,0.0,0
40168,0.0,0
18424,0.0,1
32369,0.0,0
18233,0.0,1
59696,1.0,1
44052,0.0,1
60386,1.0,0
50246,0.0,1
7784,1.0,1
21822,0.0,1
5102,1.0,0
59976,0.0,0
49347,1.0,0
62967,0.0,0
2227,1.0,1
15047,0.0,0
52008,1.0,0
30203,1.0,1
51844,0.0,1
2518,1.0,0
66250,1.0,1
827,1.0,0
58409,0.0,0
45597,0.0,1
68962,1.0,1
37495,1.0,1
35846,0.0,0
331,1.0,1
44499,0.0,0
46021,0.0,0
51027,1.0,1
63433,0.0,0
64751,1.0,1
45520,1.0,1
63944,1.0,1
69023,1.0,1
11758,1.0,0
22858,0.0,0
22426,0.0,0
23946,0.0,1
51886,0.0,1
49677,1.0,1
61411,0.0,1
14553,0.0,1
15046,1.0,0
21003,1.0,1
63228,0.0,1
50318,0.0,1
26971,1.0,1
2799,0.0,1
66608,1.0,1
17302,0.0,1
65766,0.0,1
60357,1.0,1
66168,0.0,0
43945,1.0,0
48525,1.0,0
8554,1.0,0
31228,1.0,1
21130,1.0,0
65585,0.0,1
34780,0.0,1
10469,0.0,0
56096,0.0,0
65895,0.0,1
3907,0.0,1
46499,0.0,1
49683,1.0,1
32260,1.0,1
41308,1.0,0
68346,0.0,1
34978,0.0,0
33882,1.0,0
55764,1.0,1
67404,0.0,0
44208,0.0,1
52615,0.0,1
56632,1.0,0
46239,0.0,0
9375,1.0,0
59172,1.0,1
58506,1.0,1
14935,1.0,1
48125,1.0,1
5663,1.0,1
8135,1.0,1
3754,0.0,0
62284,0.0,1
37832,0.0,1
1065,0.0,1
57488,0.0,0
28997,0.0,1
52497,1.0,1
52260,0.0,0
18703,0.0,0
47172,0.0,0
62578,0.0,0
48036,0.0,1
33165,0.0,1
60996,1.0,1
63755,1.0,1
53623,0.0,0
29242,1.0,1
49927,0.0,1
58394,1.0,0
26456,1.0,1
30011,1.0,1
23215,0.0,1
68971,1.0,0
6366,1.0,0
37210,1.0,1
29026,0.0,1
14435,0.0,1
49402,0.0,1
28645,1.0,0
29946,1.0,0
39463,0.0,1
69636,0.0,0
11539,0.0,1
23485,0.0,0
48927,0.0,1
41326,0.0,1
54981,0.0,1
34006,0.0,0
13462,0.0,1
1919,1.0,1
20470,0.0,1
28288,0.0,1
61026,0.0,0
20519,0.0,0
51324,1.0,0
21593,1.0,0
12353,1.0,1
27645,0.0,0
58547,1.0,0
47532,1.0,1
12461,1.0,1
20350,0.0,0
34613,1.0,0
45265,0.0,1
16314,1.0,1
44000,0.0,0
4838,1.0,1
52828,1.0,1
9463,0.0,1
5388,0.0,0
